"Tahun","Luas Bangunan","Luas Lahan","Kamar Tidur","Kamar Mandi","Lingkungan","Lokasi","Harga"
"2014","72 m²","78 m²","3","2","Urban(kota)","karang duak,kota,Sumenep"," Rp 300,000,000 "
"2023","45 m²","72 m²","2","1","Urban(kota)","pamolokan,kota,Sumenep"," Rp 530,000,000 "
"2022","36 m²","72 m²","2","1","rural(desa)","saronggi,saronggi,Sumenep"," Rp 150,500,000 "
"2019","45 m²","72 m²","3","1","rural(desa)","kapedi,bluto,sumenep"," Rp 300,000,000 "
"2020","45 m²","72 m²","2","1","Urban(kota)","kebunagung,kota,Sumenep"," Rp 313,000,000 "
"2017","36 m²","78 m²","2","1","suburb(pinggir)","karanganyar,kalianget,sumenep"," Rp 124,710,000 "
"2021","36 m²","79 m²","3","1","suburb(pinggir)","marengan,kalianget,sumenep"," Rp 215,850,000 "
"2016","45 m²","72 m²","2","1","Urban(kota)","Gedungan,batuan,Sumenep"," Rp 203,400,000 "
"2018","36 m²","72 m²","2","1","Urban(kota)","paberasan,kota,sumenep"," Rp 150,500,000 "
"2020","36 m²","69 m²","2","1","Urban(kota)","paberasan,kota,sumenep"," Rp 147,500,000 "
"2018","60 m²","80 m²","2","2","suburb(pinggir)","marengan,kalianget,sumenep"," Rp 184,810,000 "
"2019","45 m²","72 m²","2","1","suburb(pinggir)","kertasada,kalianget,sumenep"," Rp 164,850,000 "
"2020","36 m²","64 m²","2","1","Urban(kota)","paberasan,kota,sumenep"," Rp 142,500,000 "
"2018","36 m²","84 m²","2","1","Urban(kota)","paberasan,kota,sumenep"," Rp 150,500,000 "
"2017","54 m²","84 m²","3","1","rural(desa)","tanamera,saronggi,Sumenep"," Rp 450,000,000 "
"2019","120 m²","126 m²","5","3","rural(desa)","saronggi,saronggi,Sumenep"," Rp 850,000,000 "
"2019","36 m²","72 m²","2","1","Urban(kota)","bangkal,kota,sumenep"," Rp 150,000,000 "
"2018","60 m²","120 m²","2","1","Urban(kota)","kebunan,kota,sumenep"," Rp 225,000,000 "
"2022","36 m²","72 m²","2","1","Urban(kota)","parsanga,kota,sumenep"," Rp 150,000,000 "
"2023","60 m²","120 m²","3","1","Urban(kota)","Gedungan,kota,Sumenep"," Rp 150,500,000 "
